"Length"	"ID"	"Type"
26	"Mammoth 1"	"Protein-coding mRNAs"
25	"Mammoth 1"	"Protein-coding mRNAs"
32	"Mammoth 1"	"Protein-coding mRNAs"
38	"Mammoth 1"	"Protein-coding mRNAs"
32	"Mammoth 1"	"Protein-coding mRNAs"
31	"Mammoth 1"	"Protein-coding mRNAs"
19	"Mammoth 1"	"Protein-coding mRNAs"
19	"Mammoth 1"	"Protein-coding mRNAs"
19	"Mammoth 1"	"Protein-coding mRNAs"
20	"Mammoth 1"	"Protein-coding mRNAs"
19	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
20	"Mammoth 1"	"Protein-coding mRNAs"
20	"Mammoth 1"	"Protein-coding mRNAs"
40	"Mammoth 1"	"Protein-coding mRNAs"
19	"Mammoth 1"	"Protein-coding mRNAs"
55	"Mammoth 1"	"Protein-coding mRNAs"
41	"Mammoth 1"	"Protein-coding mRNAs"
19	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
19	"Mammoth 1"	"Protein-coding mRNAs"
31	"Mammoth 1"	"Protein-coding mRNAs"
30	"Mammoth 1"	"Protein-coding mRNAs"
19	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
38	"Mammoth 1"	"Protein-coding mRNAs"
19	"Mammoth 1"	"Protein-coding mRNAs"
24	"Mammoth 1"	"Protein-coding mRNAs"
23	"Mammoth 1"	"Protein-coding mRNAs"
19	"Mammoth 1"	"Protein-coding mRNAs"
46	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
19	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
23	"Mammoth 1"	"Protein-coding mRNAs"
33	"Mammoth 1"	"Protein-coding mRNAs"
27	"Mammoth 1"	"Protein-coding mRNAs"
28	"Mammoth 1"	"Protein-coding mRNAs"
41	"Mammoth 1"	"Protein-coding mRNAs"
32	"Mammoth 1"	"Protein-coding mRNAs"
45	"Mammoth 1"	"Protein-coding mRNAs"
24	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
34	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
22	"Mammoth 1"	"Protein-coding mRNAs"
31	"Mammoth 1"	"Protein-coding mRNAs"
31	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
22	"Mammoth 1"	"Protein-coding mRNAs"
31	"Mammoth 1"	"Protein-coding mRNAs"
27	"Mammoth 1"	"Protein-coding mRNAs"
38	"Mammoth 1"	"Protein-coding mRNAs"
20	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
22	"Mammoth 1"	"Protein-coding mRNAs"
44	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
20	"Mammoth 1"	"Protein-coding mRNAs"
23	"Mammoth 1"	"Protein-coding mRNAs"
27	"Mammoth 1"	"Protein-coding mRNAs"
26	"Mammoth 1"	"Protein-coding mRNAs"
27	"Mammoth 1"	"Protein-coding mRNAs"
42	"Mammoth 1"	"Protein-coding mRNAs"
19	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
19	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
39	"Mammoth 1"	"Protein-coding mRNAs"
32	"Mammoth 1"	"Protein-coding mRNAs"
32	"Mammoth 1"	"Protein-coding mRNAs"
31	"Mammoth 1"	"Protein-coding mRNAs"
34	"Mammoth 1"	"Protein-coding mRNAs"
60	"Mammoth 1"	"Protein-coding mRNAs"
21	"Mammoth 1"	"Protein-coding mRNAs"
22	"Mammoth 1"	"Protein-coding mRNAs"
21	"Mammoth 1"	"Protein-coding mRNAs"
21	"Mammoth 1"	"Protein-coding mRNAs"
19	"Mammoth 1"	"Protein-coding mRNAs"
19	"Mammoth 1"	"Protein-coding mRNAs"
20	"Mammoth 1"	"Protein-coding mRNAs"
20	"Mammoth 1"	"Protein-coding mRNAs"
19	"Mammoth 1"	"Protein-coding mRNAs"
19	"Mammoth 1"	"Protein-coding mRNAs"
19	"Mammoth 1"	"Protein-coding mRNAs"
19	"Mammoth 1"	"Protein-coding mRNAs"
19	"Mammoth 1"	"Protein-coding mRNAs"
19	"Mammoth 1"	"Protein-coding mRNAs"
19	"Mammoth 1"	"Protein-coding mRNAs"
19	"Mammoth 1"	"Protein-coding mRNAs"
19	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
23	"Mammoth 1"	"Protein-coding mRNAs"
34	"Mammoth 1"	"Protein-coding mRNAs"
19	"Mammoth 1"	"Protein-coding mRNAs"
20	"Mammoth 1"	"Protein-coding mRNAs"
38	"Mammoth 1"	"Protein-coding mRNAs"
38	"Mammoth 1"	"Protein-coding mRNAs"
39	"Mammoth 1"	"Protein-coding mRNAs"
39	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
23	"Mammoth 1"	"Protein-coding mRNAs"
21	"Mammoth 1"	"Protein-coding mRNAs"
19	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
19	"Mammoth 1"	"Protein-coding mRNAs"
40	"Mammoth 1"	"Protein-coding mRNAs"
26	"Mammoth 1"	"Protein-coding mRNAs"
32	"Mammoth 1"	"Protein-coding mRNAs"
60	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
30	"Mammoth 1"	"Protein-coding mRNAs"
50	"Mammoth 1"	"Protein-coding mRNAs"
35	"Mammoth 1"	"Protein-coding mRNAs"
33	"Mammoth 1"	"Protein-coding mRNAs"
33	"Mammoth 1"	"Protein-coding mRNAs"
23	"Mammoth 1"	"Protein-coding mRNAs"
20	"Mammoth 1"	"Protein-coding mRNAs"
20	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
37	"Mammoth 1"	"Protein-coding mRNAs"
19	"Mammoth 1"	"Protein-coding mRNAs"
19	"Mammoth 1"	"Protein-coding mRNAs"
40	"Mammoth 1"	"Protein-coding mRNAs"
33	"Mammoth 1"	"Protein-coding mRNAs"
35	"Mammoth 1"	"Protein-coding mRNAs"
21	"Mammoth 1"	"Protein-coding mRNAs"
28	"Mammoth 1"	"Protein-coding mRNAs"
27	"Mammoth 1"	"Protein-coding mRNAs"
27	"Mammoth 1"	"Protein-coding mRNAs"
31	"Mammoth 1"	"Protein-coding mRNAs"
47	"Mammoth 1"	"Protein-coding mRNAs"
41	"Mammoth 1"	"Protein-coding mRNAs"
25	"Mammoth 1"	"Protein-coding mRNAs"
25	"Mammoth 1"	"Protein-coding mRNAs"
33	"Mammoth 1"	"Protein-coding mRNAs"
58	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
37	"Mammoth 1"	"Protein-coding mRNAs"
29	"Mammoth 1"	"Protein-coding mRNAs"
43	"Mammoth 1"	"Protein-coding mRNAs"
19	"Mammoth 1"	"Protein-coding mRNAs"
23	"Mammoth 1"	"Protein-coding mRNAs"
21	"Mammoth 1"	"Protein-coding mRNAs"
25	"Mammoth 1"	"Protein-coding mRNAs"
39	"Mammoth 1"	"Protein-coding mRNAs"
39	"Mammoth 1"	"Protein-coding mRNAs"
31	"Mammoth 1"	"Protein-coding mRNAs"
34	"Mammoth 1"	"Protein-coding mRNAs"
28	"Mammoth 1"	"Protein-coding mRNAs"
34	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
19	"Mammoth 1"	"Protein-coding mRNAs"
21	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
31	"Mammoth 1"	"Protein-coding mRNAs"
45	"Mammoth 1"	"Protein-coding mRNAs"
62	"Mammoth 1"	"Protein-coding mRNAs"
30	"Mammoth 1"	"Protein-coding mRNAs"
33	"Mammoth 1"	"Protein-coding mRNAs"
32	"Mammoth 1"	"Protein-coding mRNAs"
31	"Mammoth 1"	"Protein-coding mRNAs"
22	"Mammoth 1"	"Protein-coding mRNAs"
19	"Mammoth 1"	"Protein-coding mRNAs"
21	"Mammoth 1"	"Protein-coding mRNAs"
22	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
29	"Mammoth 1"	"Protein-coding mRNAs"
30	"Mammoth 1"	"Protein-coding mRNAs"
23	"Mammoth 1"	"Protein-coding mRNAs"
43	"Mammoth 1"	"Protein-coding mRNAs"
34	"Mammoth 1"	"Protein-coding mRNAs"
29	"Mammoth 1"	"Protein-coding mRNAs"
25	"Mammoth 1"	"Protein-coding mRNAs"
39	"Mammoth 1"	"Protein-coding mRNAs"
30	"Mammoth 1"	"Protein-coding mRNAs"
26	"Mammoth 1"	"Protein-coding mRNAs"
24	"Mammoth 1"	"Protein-coding mRNAs"
24	"Mammoth 1"	"Protein-coding mRNAs"
24	"Mammoth 1"	"Protein-coding mRNAs"
32	"Mammoth 1"	"Protein-coding mRNAs"
31	"Mammoth 1"	"Protein-coding mRNAs"
23	"Mammoth 1"	"Protein-coding mRNAs"
23	"Mammoth 1"	"Protein-coding mRNAs"
22	"Mammoth 1"	"Protein-coding mRNAs"
25	"Mammoth 1"	"Protein-coding mRNAs"
30	"Mammoth 1"	"Protein-coding mRNAs"
36	"Mammoth 1"	"Protein-coding mRNAs"
37	"Mammoth 1"	"Protein-coding mRNAs"
41	"Mammoth 1"	"Protein-coding mRNAs"
28	"Mammoth 1"	"Protein-coding mRNAs"
23	"Mammoth 1"	"Protein-coding mRNAs"
19	"Mammoth 1"	"Protein-coding mRNAs"
22	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
19	"Mammoth 1"	"Protein-coding mRNAs"
41	"Mammoth 1"	"Protein-coding mRNAs"
20	"Mammoth 1"	"Protein-coding mRNAs"
19	"Mammoth 1"	"Protein-coding mRNAs"
43	"Mammoth 1"	"Protein-coding mRNAs"
52	"Mammoth 1"	"Protein-coding mRNAs"
28	"Mammoth 1"	"Protein-coding mRNAs"
49	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
31	"Mammoth 1"	"Protein-coding mRNAs"
32	"Mammoth 1"	"Protein-coding mRNAs"
64	"Mammoth 1"	"Protein-coding mRNAs"
20	"Mammoth 1"	"Protein-coding mRNAs"
20	"Mammoth 1"	"Protein-coding mRNAs"
45	"Mammoth 1"	"Protein-coding mRNAs"
44	"Mammoth 1"	"Protein-coding mRNAs"
45	"Mammoth 1"	"Protein-coding mRNAs"
38	"Mammoth 1"	"Protein-coding mRNAs"
38	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
48	"Mammoth 1"	"Protein-coding mRNAs"
52	"Mammoth 1"	"Protein-coding mRNAs"
47	"Mammoth 1"	"Protein-coding mRNAs"
26	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
41	"Mammoth 1"	"Protein-coding mRNAs"
39	"Mammoth 1"	"Protein-coding mRNAs"
31	"Mammoth 1"	"Protein-coding mRNAs"
31	"Mammoth 1"	"Protein-coding mRNAs"
27	"Mammoth 1"	"Protein-coding mRNAs"
26	"Mammoth 1"	"Protein-coding mRNAs"
30	"Mammoth 1"	"Protein-coding mRNAs"
29	"Mammoth 1"	"Protein-coding mRNAs"
30	"Mammoth 1"	"Protein-coding mRNAs"
26	"Mammoth 1"	"Protein-coding mRNAs"
20	"Mammoth 1"	"Protein-coding mRNAs"
20	"Mammoth 1"	"Protein-coding mRNAs"
35	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
19	"Mammoth 1"	"Protein-coding mRNAs"
35	"Mammoth 1"	"Protein-coding mRNAs"
27	"Mammoth 1"	"Protein-coding mRNAs"
22	"Mammoth 1"	"Protein-coding mRNAs"
45	"Mammoth 1"	"Protein-coding mRNAs"
37	"Mammoth 1"	"Protein-coding mRNAs"
37	"Mammoth 1"	"Protein-coding mRNAs"
40	"Mammoth 1"	"Protein-coding mRNAs"
38	"Mammoth 1"	"Protein-coding mRNAs"
38	"Mammoth 1"	"Protein-coding mRNAs"
38	"Mammoth 1"	"Protein-coding mRNAs"
19	"Mammoth 1"	"Protein-coding mRNAs"
29	"Mammoth 1"	"Protein-coding mRNAs"
33	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
42	"Mammoth 1"	"Protein-coding mRNAs"
34	"Mammoth 1"	"Protein-coding mRNAs"
41	"Mammoth 1"	"Protein-coding mRNAs"
35	"Mammoth 1"	"Protein-coding mRNAs"
26	"Mammoth 1"	"Protein-coding mRNAs"
32	"Mammoth 1"	"Protein-coding mRNAs"
23	"Mammoth 1"	"Protein-coding mRNAs"
24	"Mammoth 1"	"Protein-coding mRNAs"
28	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
26	"Mammoth 1"	"Protein-coding mRNAs"
31	"Mammoth 1"	"Protein-coding mRNAs"
48	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
22	"Mammoth 1"	"Protein-coding mRNAs"
22	"Mammoth 1"	"Protein-coding mRNAs"
19	"Mammoth 1"	"Protein-coding mRNAs"
19	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
20	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
48	"Mammoth 1"	"Protein-coding mRNAs"
26	"Mammoth 1"	"Protein-coding mRNAs"
21	"Mammoth 1"	"Protein-coding mRNAs"
33	"Mammoth 1"	"Protein-coding mRNAs"
33	"Mammoth 1"	"Protein-coding mRNAs"
33	"Mammoth 1"	"Protein-coding mRNAs"
29	"Mammoth 1"	"Protein-coding mRNAs"
20	"Mammoth 1"	"Protein-coding mRNAs"
19	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
20	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
42	"Mammoth 1"	"Protein-coding mRNAs"
29	"Mammoth 1"	"Protein-coding mRNAs"
39	"Mammoth 1"	"Protein-coding mRNAs"
51	"Mammoth 1"	"Protein-coding mRNAs"
51	"Mammoth 1"	"Protein-coding mRNAs"
21	"Mammoth 1"	"Protein-coding mRNAs"
27	"Mammoth 1"	"Protein-coding mRNAs"
24	"Mammoth 1"	"Protein-coding mRNAs"
33	"Mammoth 1"	"Protein-coding mRNAs"
32	"Mammoth 1"	"Protein-coding mRNAs"
38	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
34	"Mammoth 1"	"Protein-coding mRNAs"
19	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
40	"Mammoth 1"	"Protein-coding mRNAs"
27	"Mammoth 1"	"Protein-coding mRNAs"
31	"Mammoth 1"	"Protein-coding mRNAs"
31	"Mammoth 1"	"Protein-coding mRNAs"
37	"Mammoth 1"	"Protein-coding mRNAs"
21	"Mammoth 1"	"Protein-coding mRNAs"
33	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
41	"Mammoth 1"	"Protein-coding mRNAs"
25	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
21	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
20	"Mammoth 1"	"Protein-coding mRNAs"
21	"Mammoth 1"	"Protein-coding mRNAs"
19	"Mammoth 1"	"Protein-coding mRNAs"
26	"Mammoth 1"	"Protein-coding mRNAs"
22	"Mammoth 1"	"Protein-coding mRNAs"
22	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
19	"Mammoth 1"	"Protein-coding mRNAs"
50	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
35	"Mammoth 1"	"Protein-coding mRNAs"
29	"Mammoth 1"	"Protein-coding mRNAs"
51	"Mammoth 1"	"Protein-coding mRNAs"
43	"Mammoth 1"	"Protein-coding mRNAs"
38	"Mammoth 1"	"Protein-coding mRNAs"
19	"Mammoth 1"	"Protein-coding mRNAs"
33	"Mammoth 1"	"Protein-coding mRNAs"
33	"Mammoth 1"	"Protein-coding mRNAs"
20	"Mammoth 1"	"Protein-coding mRNAs"
20	"Mammoth 1"	"Protein-coding mRNAs"
24	"Mammoth 1"	"Protein-coding mRNAs"
28	"Mammoth 1"	"Protein-coding mRNAs"
51	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
54	"Mammoth 1"	"Protein-coding mRNAs"
19	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
39	"Mammoth 1"	"Protein-coding mRNAs"
44	"Mammoth 1"	"Protein-coding mRNAs"
54	"Mammoth 1"	"Protein-coding mRNAs"
20	"Mammoth 1"	"Protein-coding mRNAs"
27	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
19	"Mammoth 1"	"Protein-coding mRNAs"
26	"Mammoth 1"	"Protein-coding mRNAs"
58	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
20	"Mammoth 1"	"Protein-coding mRNAs"
47	"Mammoth 1"	"Protein-coding mRNAs"
51	"Mammoth 1"	"Protein-coding mRNAs"
37	"Mammoth 1"	"Protein-coding mRNAs"
22	"Mammoth 1"	"Protein-coding mRNAs"
33	"Mammoth 1"	"Protein-coding mRNAs"
21	"Mammoth 1"	"Protein-coding mRNAs"
22	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
57	"Mammoth 1"	"Protein-coding mRNAs"
21	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
29	"Mammoth 1"	"Protein-coding mRNAs"
37	"Mammoth 1"	"Protein-coding mRNAs"
26	"Mammoth 1"	"Protein-coding mRNAs"
36	"Mammoth 1"	"Protein-coding mRNAs"
19	"Mammoth 1"	"Protein-coding mRNAs"
33	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
22	"Mammoth 1"	"Protein-coding mRNAs"
19	"Mammoth 1"	"Protein-coding mRNAs"
34	"Mammoth 1"	"Protein-coding mRNAs"
20	"Mammoth 1"	"Protein-coding mRNAs"
22	"Mammoth 1"	"Protein-coding mRNAs"
34	"Mammoth 1"	"Protein-coding mRNAs"
34	"Mammoth 1"	"Protein-coding mRNAs"
38	"Mammoth 1"	"Protein-coding mRNAs"
38	"Mammoth 1"	"Protein-coding mRNAs"
30	"Mammoth 1"	"Protein-coding mRNAs"
32	"Mammoth 1"	"Protein-coding mRNAs"
41	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
19	"Mammoth 1"	"Protein-coding mRNAs"
52	"Mammoth 1"	"Protein-coding mRNAs"
48	"Mammoth 1"	"Protein-coding mRNAs"
25	"Mammoth 1"	"Protein-coding mRNAs"
45	"Mammoth 1"	"Protein-coding mRNAs"
38	"Mammoth 1"	"Protein-coding mRNAs"
21	"Mammoth 1"	"Protein-coding mRNAs"
20	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
21	"Mammoth 1"	"Protein-coding mRNAs"
19	"Mammoth 1"	"Protein-coding mRNAs"
25	"Mammoth 1"	"Protein-coding mRNAs"
20	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
35	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
20	"Mammoth 1"	"Protein-coding mRNAs"
20	"Mammoth 1"	"Protein-coding mRNAs"
19	"Mammoth 1"	"Protein-coding mRNAs"
19	"Mammoth 1"	"Protein-coding mRNAs"
22	"Mammoth 1"	"Protein-coding mRNAs"
41	"Mammoth 1"	"Protein-coding mRNAs"
21	"Mammoth 1"	"Protein-coding mRNAs"
21	"Mammoth 1"	"Protein-coding mRNAs"
27	"Mammoth 1"	"Protein-coding mRNAs"
50	"Mammoth 1"	"Protein-coding mRNAs"
37	"Mammoth 1"	"Protein-coding mRNAs"
19	"Mammoth 1"	"Protein-coding mRNAs"
57	"Mammoth 1"	"Protein-coding mRNAs"
29	"Mammoth 1"	"Protein-coding mRNAs"
28	"Mammoth 1"	"Protein-coding mRNAs"
35	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
26	"Mammoth 1"	"Protein-coding mRNAs"
29	"Mammoth 1"	"Protein-coding mRNAs"
19	"Mammoth 1"	"Protein-coding mRNAs"
22	"Mammoth 1"	"Protein-coding mRNAs"
27	"Mammoth 1"	"Protein-coding mRNAs"
23	"Mammoth 1"	"Protein-coding mRNAs"
44	"Mammoth 1"	"Protein-coding mRNAs"
43	"Mammoth 1"	"Protein-coding mRNAs"
42	"Mammoth 1"	"Protein-coding mRNAs"
39	"Mammoth 1"	"Protein-coding mRNAs"
27	"Mammoth 1"	"Protein-coding mRNAs"
26	"Mammoth 1"	"Protein-coding mRNAs"
18	"Mammoth 1"	"Protein-coding mRNAs"
31	"Mammoth 1"	"Protein-coding mRNAs"
25	"Mammoth 1"	"Protein-coding mRNAs"
37	"Mammoth 1"	"Protein-coding mRNAs"
25	"Mammoth 1"	"Protein-coding mRNAs"
